DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py previous mtime: 1637800380.168111, current mtime: 1637801559.5660794
DEBUG C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py notified as changed. Signal results: [(<function template_changed at 0x0000016A11948D30>, None), (<function translation_file_changed at 0x0000016A122FE280>, None)].
INFO C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1636776746.1042538
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1636776737.7616673
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1636776746.2787247
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\codec\__init__.py first seen with mtime 1637281102.903624
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1636776746.5937676
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1636776743.2443466
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1636776746.0598886
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1636776745.7345462
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1636776758.1673207
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\googleapiclient\_auth.py first seen with mtime 1637281110.9127183
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1637281102.9448361
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1636776741.3586762
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1636776746.080312
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1636776746.1896083
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests_oauthlib\oauth1_session.py first seen with mtime 1637281109.7180295
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1636776746.5316143
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\environ\__init__.py first seen with mtime 1636816978.8766732
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1636776746.302332
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\compat\calling.py first seen with mtime 1637281102.9278443
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1636776757.8458188
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1637281108.8864627
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1636776746.303082
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google_auth_oauthlib\interactive.py first seen with mtime 1637281110.7514396
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1636776746.0243397
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\__init__.py first seen with mtime 1637281104.0613182
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1636776746.260082
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\test\runner.py first seen with mtime 1636776746.537717
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1636776746.641273
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1636851980.3649886
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1636776746.5862422
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py first seen with mtime 1636776608.3353455
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1636776746.091621
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1636776746.5743818
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\core.py first seen with mtime 1637281103.4185383
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1636776746.5094652
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1636776742.427761
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1636776741.3616922
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1636776757.8495195
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1636776737.7803059
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1636818086.4399238
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\crypt\__init__.py first seen with mtime 1637281108.9117918
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1636776746.2872727
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1637281109.7196956
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1636776746.3277628
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1636776746.640272
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\utils.py first seen with mtime 1637281106.8546462
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1636818087.332136
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1624914526.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1636776757.8277702
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1636776746.6131673
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1636776746.5776374
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1636776757.8681746
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1636776746.3573895
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\code.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1637281102.9177263
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\actions.py first seen with mtime 1637281104.062507
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1637281102.9069853
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\imServiceProvider\__init__.py first seen with mtime 1636777025.2784975
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1636776746.5877879
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1636818086.3918588
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1636776746.0873768
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1636776746.5252895
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\version.py first seen with mtime 1637281108.9062512
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsWrike.py first seen with mtime 1637807338.1911416
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\idna\core.py first seen with mtime 1636818086.873055
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1636776746.6358442
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1636776746.318627
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\authorization.py first seen with mtime 1637281106.8361697
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1636776746.170974
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\cmd.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1636776746.1851203
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1636776746.0782497
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1636776746.3042493
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1636776746.6211593
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1636776757.8638363
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1636776746.5236645
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1636776746.5211155
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1636776746.65838
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1636776608.3363447
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1636776744.733004
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1636776746.4619546
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1636776746.611547
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1636776746.17683
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1636776746.3547618
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests_oauthlib\oauth1_auth.py first seen with mtime 1637281109.7161992
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1636776746.0956213
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1636776737.773762
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\codec\cer\__init__.py first seen with mtime 1637281102.913716
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1637281102.939219
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1636776746.0936236
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1636776746.0224216
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1636776746.242095
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\jwt.py first seen with mtime 1637281108.9051929
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1636818087.0789754
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1636776758.1753242
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\transform.py first seen with mtime 1637281103.4297771
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1636818086.4337754
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1636776757.852132
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1636776746.602077
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\cachetools\keys.py first seen with mtime 1637281106.6784136
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\opentype.py first seen with mtime 1637281102.943835
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\models.py first seen with mtime 1636916426.6814952
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1636776737.7985296
